{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679650', 'price': 3500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662876_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662876_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662876_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662876_03_zoom_1.jpg', 'detail': '双面可调式皮带，配Gancio双扣，中央标志金属铭牌。该皮带能根据需要剪裁，达到修身效果。', 'title': '双面可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '347429', 'price': 1200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674940_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674940_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674940_02_zoom.jpg', 'detail': '时髦精致的发夹，饰有标志性金色金属感细节。&nbsp;', 'title': 'GANCIO发夹', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '327373', 'price': 3600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/680921_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/680921_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/680921_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/680921_03_zoom.jpg', 'detail': '老虎条纹印花长方形丝巾', 'title': '老虎条纹印花长方形丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S160', 'price': 3780.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668690_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668690_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668690_02_zoom_3.jpg', 'detail': '醋酸纤维方框太阳眼镜，双梁设计，轻型金属镜腿。防紫外线和防刮擦镜片。意大利制造。', 'title': '醋酸纤维方框太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M772', 'price': 4100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/7/672922_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/7/672922_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/7/672922_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171121/6/7/672922_03_zoom_2.jpg', 'detail': '灵活实用的弹力短靴，配有金属感电镀花朵造型雕刻鞋跟。', 'title': '花朵造型鞋跟短靴', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679494', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645904_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645904_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645904_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645904_03_zoom_3.jpg', 'detail': '双面可调式皮带，配有闪亮炮铜色和树脂Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '双面可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M977', 'price': 3250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679023_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679023_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679023_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/679023_03_zoom_2.jpg', 'detail': '这款鞋结合了金属铆钉的摇滚风格与Vara蝴蝶结扇形饰边的精致优雅。', 'title': 'VARA平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S842', 'price': 3200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/666205_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/666205_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/666205_02_zoom_3.jpg', 'detail': '圆框太阳眼镜，饰有标志性Ferragamo标识。防刮擦镜片，抗长波紫外线及中波紫外线。意大利制造。', 'title': '太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G877', 'price': 10950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171103/6/8/685835_06_zoom.jpg', 'detail': '这款标志性小号翻盖包饰有经典Vara蝴蝶结，本季新增彩色背面口袋，彰显现代时尚风范。\n搭配金色锁扣和金属饰件、包边细节、拉链内袋、皮革衬里和净高20至22英寸的可调式链式肩带。', 'title': 'VARA蝴蝶结小号翻盖包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S164', 'price': 3780.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689213_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689213_01_zoom_5.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689213_02_zoom_3.jpg', 'detail': '轻型金属圆框太阳眼镜，个性化醋酸纤维镜片，金色饰边。防紫外线和防刮擦镜片。', 'title': '圆框太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '770039', 'price': 2100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170911/6/7/679460_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170911/6/7/679460_01_zoom.jpg', 'detail': '袖扣，黄铜材质，饰有标志性鞋履装饰，采用著名的Tramezza工艺制作而成，这项传统工艺由Salvatore Ferragamo完善。', 'title': '鞋履装饰袖扣', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M660', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671035_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671035_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671035_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671035_03_zoom_1.jpg', 'detail': '舒适的凉鞋，十分适合日常穿着。采用Ferragamo独特的全新柱式鞋跟细节，灵感源自Salvatore于1939年设计的Gotica鞋款。', 'title': '花朵造型高跟凉鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679493', 'price': 3800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645862_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645862_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/4/645862_02_zoom_3.jpg', 'detail': '可调节牛皮皮带，配有闪亮炮铜色和树脂Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '317318', 'price': 2200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671714_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671714_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671714_02_zoom.jpg', 'detail': '滑雪者和雪花印花丝巾', 'title': '滑雪者和雪花印花丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679853', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686776_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686776_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686776_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686776_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/686776_04_zoom_1.jpg', 'detail': '双面可调式皮带，纹理牛皮材质，配有仿古镍金属Gancini扣饰。该皮带可调节，且能根据需要剪裁，达到', 'title': '双面可调式GANCINI扣饰皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611130', 'price': 8800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651275_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651275_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651275_02_zoom.jpg', 'detail': '尺寸：直径44毫米 机芯：MOMT285-1型机芯，通过蓝牙装置连接iOS和安卓设备，配备MMT 365®应用程序，具有跟踪活动与睡眠状况、适应性训练、智能闹钟、跨时区自动调整时间以及用于备份和存储的云功能，同时配有使用寿命超过两年的电池 表壳：蓝色IP离子镀金处理，外圈饰有6枚经IP离子镀金(1N)处理的螺丝钉 表盘：蓝色雕饰纹，搭配荧光时标和指针，6点钟位置设有活动与睡眠监控及日期显示窗 防水深度：100米 表带：蓝色鳄鱼压纹牛皮表带，结合黑色橡胶材质，搭配折叠表扣 表镜：防反射防刮擦蓝宝石水晶玻璃表镜 两年保修', 'title': 'F-80 MOTION', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01N009', 'price': 5500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680013_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680013_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680013_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680013_03_zoom_2.jpg', 'detail': '优雅尖头高跟鞋，饰有标志性Vara蝴蝶结，配有Opanka鞋底和轻盈的花朵造型雕刻鞋跟。', 'title': '花朵造型高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '28594', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/1/617487_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/1/617487_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/1/617487_02_zoom_1.jpg', 'detail': '带Gancio饰扣莫卡辛鞋，磨面牛皮材质，搭配橡胶鞋底。', 'title': '饰扣乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21F893', 'price': 9700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/4/649956_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/4/649956_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/4/649956_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/4/649956_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/4/649956_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/4/649956_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/4/649956_06_zoom.jpg', 'detail': '手握晚装包，饰有标志性Gancio装饰、水晶、夹扣和金色链条。', 'title': 'GANCIO手握晚装包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G220', 'price': 8250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671176_07_zoom.jpg', 'detail': '中号购物袋，柔软牛皮材质，营造现代休闲时尚外观。双提手，设有拉链袋，标志性金色金属Gancio装饰。皮革衬里。', 'title': '中号购物袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G397', 'price': 6975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_04_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_05_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_06_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_07_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170119/6/6/664585_08_zoom_1.jpg', 'detail': '无定型手提袋，牛皮材质，现代休闲时尚外观。金色金属标志性Gancio包扣。内袋设计，可拆卸肩带。皮革衬里。', 'title': '小号柔软SOFIA手提包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240458', 'price': 13500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685532_06_zoom.jpg', 'detail': '设计时尚的公文包，配有可调式肩带以及正面口袋和内袋，纹理牛皮材质。优雅而实用，专为四处奔走的活跃男士而设计。', 'title': '公文包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '347439', 'price': 2200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681377_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681377_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681377_02_zoom.jpg', 'detail': '优雅精致的发夹，饰有标志性Vara蝴蝶结，貂皮材质。', 'title': 'VARA皮草发夹', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679659', 'price': 3300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170330/6/6/662056_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170330/6/6/662056_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170330/6/6/662056_02_zoom_1.jpg', 'detail': '可调式牛皮皮带，配有仿古镍金属Gancio带扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': 'GANCIO带扣', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S160', 'price': 3780.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668689_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668689_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668689_02_zoom_3.jpg', 'detail': '醋酸纤维方框太阳眼镜，双梁设计，轻型金属镜腿。防紫外线和防刮擦镜片。意大利制造。', 'title': '醋酸纤维方框太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A185', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/5/659443_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/5/659443_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/5/659443_02_zoom_2.jpg', 'detail': '威尼斯风格休闲便鞋，天鹅绒材质，搭配皮革鞋底。', 'title': '威尼斯风格休闲便鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S166', 'price': 3580.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689206_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689206_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689206_02_zoom_3.jpg', 'detail': '金属猫眼形镜框，基础镜片，彩色饰边双鼻梁架。防紫外线和防刮擦镜片。意大利制造。', 'title': '猫眼形镜框太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '035042', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680748_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680748_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680748_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680748_03_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680748_04_zoom_2.jpg', 'detail': '跑鞋风格系带运动鞋，饰有金色橡胶鞋底和Gancini扣饰。', 'title': '休闲鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '026359', 'price': 6090.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673677_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673677_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673677_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673677_03_zoom_2.jpg', 'detail': '一体式平头牛津鞋，配有六对鞋眼，牛皮材质，搭配皮革鞋底。采用著名的Tramezza工艺制作而成，这项传统工艺由Salvatore Ferragamo完善，以打造出超凡舒适、设计优雅的鞋履。', 'title': '牛津鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C230', 'price': 1680.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/0/600005_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/0/600005_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/0/600005_02.jpg', 'detail': '腕带钱包，拉链包口，带有金色双Gancio饰件。&nbsp;', 'title': '双GANCIO腕带钱包', 'unit': 'RMB'}
